	name	rating(out of 5)	rating_count	delivery_fee	min_order	delivery_option	food
0	Samosa Kitchen	4.0	219.0	Free delivery	No minimum	Restaurant Own delivery	['Pakistani']
1	Margherito's Pizza	4.0	11.0	Free delivery	No minimum		['Pizza']
2	Shawarma Time - Bhabara Market	2.2	4.0	Free delivery	No minimum		['Super Discount', 'Fast Food']
3	Top Inn Pizza			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Fried Chicken', 'Snacks-Street Food', 'Thin Crust Pizza', 'Burgers', 'Pizza', 'Sandwiches', 'Fast Food']
4	#TheDeli	4.1	6.0	Free delivery	No minimum	foodpanda delivery	['American']
5	PAK ASIA FAST FOOD-Kadafi stadium			Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Fast Food']
6	Butter Crust - DHA			Free delivery	No minimum	foodpanda delivery	['Pasta', 'Pizza', 'Fast Food']
7	Butter Crust	4.3	416.0	Free delivery	No minimum	foodpanda delivery	['Pizza']
8	Balochi Sajji by Bundu Khan	3.8	34.0	Free delivery	No minimum	Restaurant Own delivery	['BBQ', 'Fast Food', 'Fish', 'Rice', 'Soup', 'Tandoor', 'Asian', 'Fast Food', 'Pakistani']
9	24 Wall Street Pizza	3.9	1349.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Meat', 'Super Discount', 'Sandwiches', 'Pizza']
10	Bholli Juice & Dry Fruit			Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Noodles', 'Pasta', 'Salad', 'Ice Cream Shakes', 'Juices', 'Desserts', 'Beverage']
11	Salt N Pepper lahore	4.3	981.0	Free delivery	No minimum	Restaurant Own delivery	['Curry', 'Fast Food', 'Noodles', 'Rice', 'Salad', 'Soup', 'Chinese', 'Pakistani', 'Italian']
12	Khala's Kitchen	4.5	71.0	Free delivery	No minimum		['Fast Food', 'Pizza', 'Pakistani']
13	Basanti			Free delivery	No minimum	foodpanda delivery	['Rice', 'Karahi', 'Tandoor', 'Beverage', 'Desserts', 'Pakistani']
14	Lahori Biryani - Gulberg			Free delivery	No minimum	foodpanda delivery	['Rice', 'Pakistani']
15	Munch Cafe By Funco			Free delivery	No minimum	foodpanda delivery	['Beverage', 'Burgers', 'Sandwiches', 'Pizza']
16	Sultan Basha			Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Spicy', 'Pakistani']
17	Karachi Red Rock	3.7	3639.0	Free delivery	No minimum	foodpanda delivery	['Curry', 'Fast Food', 'Fish', 'Soup', 'Tandoor', 'Burgers', 'Chinese', 'Pizza', 'Sandwiches', 'Seafood', 'Pakistani']
18	Karachi Red Rock Juice Corner	1.0	1.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream Shakes', 'Juices', 'Lassi', 'Tea', 'Coffee', 'Beverage']
19	Karachi Master Foods Paratha Roll & BBQ	3.5	53.0	Free delivery	No minimum	Restaurant Own delivery	['Fast Food', 'Pakistani']
20	Red Pepper Restaurant & BBQ	1.0	1.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Namkeen', 'Pakistani']
21	Seriously Saucy	2.0	1.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Super Discount', 'Fast Food']
22	Nainu's Pizza			Free delivery	No minimum	foodpanda delivery	['Italian', 'Pizza']
23	Aniyah's Cafe			Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Tacos', 'Wraps', 'Tea', 'Coffee', 'Steaks', 'Beverage', 'Burgers', 'Desserts', 'Fast Food', 'Middle Eastern', 'Sandwiches', 'Cakes & Bakery']
24	Karachi Golden BBQ & Paratha Roll	3.6	22.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
25	Kings & Queens	3.3	20.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
26	Domeno Hut	1.0	2.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Burgers', 'Pizza']
27	Foodyz	4.0	19.0	Free delivery	No minimum	foodpanda delivery	['Steaks', 'Super Discount', 'Burgers', 'Pizza', 'Fast Food']
28	Paradise Restaurant	4.1	25.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Fast Food', 'Soup', 'Beverage', 'Chinese', 'Fast Food', 'Middle Eastern', 'Pakistani']
29	21 Pizza Bar			Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Pizza']
30	Taoyuan Chinese	3.9	52.0	Free delivery	No minimum	foodpanda delivery	['Seafood', 'Chinese']
31	Ambala Milk Shop - Gulberg	5.0	1.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Sweets', 'Desserts', 'Beverage']
32	Cathay Kitchen by Hsin Kuang	3.6	3.0	Free delivery	No minimum	foodpanda delivery	['Thai']
33	Hafiz Juice Corner			Free delivery	No minimum	foodpanda delivery	['Beverage']
34	Downtown China			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Curry', 'Fast Food', 'Fish', 'Fried Chicken', 'Noodles', 'Rice', 'Snacks-Street Food', 'Soup', 'Spicy', 'Prawns', 'Chinese', 'Pakistani', 'Singaporean', 'Thai', 'Fast Food']
35	Manzoor Brothers Juice & Dry Fruits			Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Wraps', 'Ice Cream Shakes', 'Juices', 'Desserts', 'Healthy', 'Beverage']
36	The Hots pot	4.1	61.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Fast Food']
37	The Frozen Zone			Free delivery	No minimum	foodpanda delivery	['Desserts']
38	Pizza Hot Slice	3.3	8.0	Free delivery	No minimum	Restaurant Own delivery	['Pizza']
39	Hafiz Faisal Food Salad Bar			Free delivery	No minimum	foodpanda delivery	['Salad', 'American', 'Cakes & Bakery', 'Chinese']
40	Gloria Jeans - Hali Road			Free delivery	No minimum	foodpanda delivery	['Tea', 'Cakes & Bakery', 'Beverage']
41	Tree Lounge	3.3	23.0	Free delivery	No minimum	foodpanda delivery	['Pasta', 'Soup', 'Steaks', 'Chinese', 'Pizza', 'Italian']
42	Lebanese Corner	4.1	56.0	Free delivery	No minimum	foodpanda delivery	['Wraps', 'Paratha', 'Pakistani']
43	Five Star Cafe			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Curry', 'Rice', 'Spicy', 'Pakistani']
44	Sana's Food World	4.0	11.0	Free delivery	No minimum	foodpanda delivery	['Fast Food']
45	Chick & Cheese	4.0	2.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Pizza', 'Fast Food']
46	X2	4.2	201.0	Free delivery	No minimum	Restaurant Own delivery	['Salad', 'Chicken', 'Soup', 'Noodles', 'Rice', 'Salad', 'Soup', 'Thai', 'Beverage', 'Vegetarian', 'Chinese', 'Desserts', 'Seafood', 'Thai', 'Vegetarian', 'Asian']
47	The Spot			Free delivery	No minimum	foodpanda delivery	['Karahi', 'Pakistani']
48	The Coffee Lounge & La Patisserie			Free delivery	No minimum	foodpanda delivery	['Tea', 'Coffee', 'Beverage', 'Desserts', 'Pizza', 'Fast Food']
49	X2 Cafe	4.1	93.0	Free delivery	No minimum	Restaurant Own delivery	['Beverage', 'Burgers', 'Italian', 'Pizza', 'Sandwiches', 'Seafood', 'International']
50	Novu Pan	4.1	20.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Chinese', 'Fast Food', 'Thai']
51	Cp Five Star Chicken	4.2	440.0	Free delivery	No minimum	Restaurant Own delivery	['Chicken', 'Fast Food', 'Super Discount', 'Burgers', 'Fast Food']
52	California Pizza	4.3	448.0	Free delivery	No minimum	Restaurant Own delivery	['Pizza']
53	The Burning Giraffe	5.0	1.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Salad', 'Juices', 'Tea', 'Coffee', 'Beverage', 'Desserts', 'Fast Food', 'Pizza', 'Seafood', 'Western']
54	Cafe Beirut	4.1	23.0	Free delivery	No minimum	foodpanda delivery	['Lebanese']
55	The Wok			Free delivery	No minimum	foodpanda delivery	['Chinese']
56	The Brasserie	4.0	13.0	Free delivery	No minimum	foodpanda delivery	['Pizza', 'Fast Food']
57	Espresso	4.3	548.0	Free delivery	No minimum	Restaurant Own delivery	['Fast Food', 'Pasta', 'Salad', 'Wraps', 'Burgers', 'Desserts', 'Italian', 'Mexican', 'Sandwiches', 'Beverage']
58	Eataly Ristorante	3.8	24.0	Free delivery	No minimum	foodpanda delivery	['Italian']
59	The Delicatessen By Cosa Nostra	4.3	8.0	Free delivery	No minimum	foodpanda delivery	['Salad', 'Soup', 'Beverage', 'Pizza', 'Cakes & Bakery']
60	Butlers Chocolate Cafe	4.1	1282.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Meat', 'Beverage', 'Pizza', 'Desserts']
61	second cup	4.0	119.0	Free delivery	No minimum	foodpanda delivery	['Desserts', 'Beverage']
62	Cafe Anokhi			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fried Chicken', 'Smoothie Bowl', 'Ice Cream Shakes', 'Juices', 'Tea', 'Coffee', 'Burgers', 'Middle Eastern', 'Pakistani', 'Pizza', 'Sandwiches', 'Fast Food']
63	Al Madina Naan Hut	3.8	32.0	Free delivery	No minimum		['Pakistani']
64	Mocca	4.0	76.0	Free delivery	No minimum	foodpanda delivery	['Salad', 'Waffle', 'Super Discount', 'Beverage', 'Desserts', 'Sandwiches', 'International']
65	Rice Bowl			 	No minimum	foodpanda delivery	['Chinese']
66	broadway test	4.2	673.0	Free delivery	No minimum	Restaurant Own delivery	['Pizza', 'Italian']
67	Ice Land - Gulberg	5.0	1.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream Shakes', 'Juices', 'Desserts', 'Beverage']
68	Rizwan Biryani	4.2	368.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
69	Rizwan Burger	4.1	1799.0	Free delivery	No minimum	foodpanda delivery	['Fast Food']
70	The Urban Cafe Yogolicious	4.2	31.0	Free delivery	No minimum		['Pizza', 'Fast Food']
71	Vip Sabir Daal Chawal & Chicken Biryani	4.2	360.0	Free delivery	No minimum		['Pakistani']
72	Jalal Sons	4.3	343.0	Free delivery	No minimum	foodpanda delivery	['Pizza', 'Fast Food']
73	Sashas			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Cupcakes', 'Ice Cream', 'Pancakes', 'Sweets', 'Waffle', 'Ice Cream Shakes', 'Tandoor', 'Beverage', 'Desserts', 'Sandwiches', 'International']
74	Burger Hub	4.2	329.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Burgers']
75	Rawayat - Bon Vivant	4.2	5.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Meat', 'Rice', 'Fast Food']
76	Bon Vivant Palais			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Meat', 'Rice', 'American']
77	OX & Grill Steak House			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Salad', 'Soup', 'Steaks', 'Beverage', 'Burgers', 'Chinese', 'Sandwiches', 'American']
78	Cafe Barbera	4.0	223.0	Free delivery	No minimum	Restaurant Own delivery	['Chicken', 'Meat', 'Beverage', 'Italian', 'Pizza', 'Cakes & Bakery']
79	OPTP	4.0	2562.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Fish', 'Snacks-Street Food', 'Hot dogs', 'Super Discount', 'Beverage', 'Burgers', 'Sandwiches', 'Seafood', 'Western', 'American']
80	New Beijing	3.8	316.0	Free delivery	No minimum		['Chicken', 'Fish', 'Meat', 'Soup', 'Seafood', 'Chinese']
81	Hardees	4.1	1591.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fish', 'Meat', 'Wraps', 'Super Discount', 'Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Seafood', 'American']
82	Zaiqa Lounge	4.5	2.0	Free delivery	No minimum	foodpanda delivery	['Roll Paratha', 'Fast Food', 'Seafood', 'Vegetarian', 'Pakistani']
83	The Cutlery			 	No minimum	foodpanda delivery	['Chicken', 'Chinese']
84	What A Paratha	4.7	7.0	Free delivery	No minimum		['Chicken', 'Meat', 'Wraps', 'Tandoor', 'Desserts', 'Pakistani']
85	McDonalds	4.2	2083.0	Free delivery	No minimum	Restaurant Own delivery	['Fast Food', 'Fish', 'Fried Chicken', 'Ice Cream', 'Pancakes', 'Wraps', 'Super Discount', 'American', 'Beverage', 'Burgers', 'Desserts', 'Fast Food']
86	Karachi Kanteen - Gulberg	4.0	143.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
87	Masooms Coffee & Bake Shop	3.8	140.0	Free delivery	No minimum	foodpanda delivery	['Crepes', 'Pancakes', 'Salad', 'Soup', 'Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Thai', 'American']
88	Supper House	3.8	96.0	Free delivery	No minimum	foodpanda delivery	['Thai', 'Chinese']
89	Nisa Sultan	4.0	123.0	Free delivery	No minimum	foodpanda delivery	['Turkish']
90	English Tea House	4.1	23.0	Free delivery	No minimum	foodpanda delivery	['Beverage']
91	Jessie's	4.0	73.0	Free delivery	No minimum	foodpanda delivery	['Fast Food']
92	Sweet Affairs	3.8	120.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Noodles', 'Rice', 'Salad', 'Burgers', 'Chinese', 'Sandwiches', 'Seafood', 'Pizza']
93	Kings Kulfi	2.0	1.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Super Discount', 'Desserts']
94	Chit Chaat - Gulberg	4.2	221.0	Free delivery	No minimum	Restaurant Own delivery	['Pakistani']
95	Qabail	3.0	14.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Pakistani']
96	Changsho	3.0	1.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Chinese']
97	Cinnabon	4.2	777.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Meat', 'Super Discount', 'Sandwiches']
98	Kitchen Cuisine - Lahore			Free delivery	No minimum		['Cupcakes', 'Ice Cream', 'Sweets', 'Chicken', 'Desserts', 'Sandwiches', 'Pizza', 'Cakes & Bakery']
99	Cafe Solasta	3.4	9.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Pizza', 'Seafood', 'Pakistani']
100	Bagh - The Desi Experience			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Curry', 'Ice Cream Shakes', 'Juices', 'Paratha', 'Karahi', 'Tea', 'Pakistani']
101	Uncle Tetsu - てつおじさん			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Beverage', 'Desserts', 'Healthy', 'Japanese', 'Cakes & Bakery']
102	Subway - Central	3.8	599.0	Free delivery	No minimum	Restaurant Own delivery	['Chicken', 'Fast Food', 'Meat', 'Salad', 'Super Discount', 'American', 'Healthy', 'Sandwiches', 'Vegetarian', 'Fast Food']
103	Howdy - Lahore	4.3	916.0	Free delivery	No minimum	Restaurant Own delivery	['Chicken', 'Meat', 'Steaks', 'Super Discount', 'Beverage', 'Asian']
104	Grab Your Meal			Free delivery	No minimum	foodpanda delivery	[]
105	Moocs			Free delivery	No minimum	foodpanda delivery	['Pasta', 'Salad', 'Soup', 'Steaks', 'Asian', 'Beverage', 'Burgers', 'Desserts', 'Pizza', 'Sandwiches', 'European']
106	Mozzarella 27	4.1	39.0	Free delivery	No minimum	foodpanda delivery	['Beverage', 'Pizza']
107	Cafe Aylanto	4.0	89.0	Free delivery	No minimum		['Fast Food', 'Meat', 'Beverage', 'Burgers', 'American']
108	Frozi	4.0	2.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Super Discount', 'Desserts']
109	Dessert Desire			Free delivery	No minimum	foodpanda delivery	['Burgers', 'Pizza', 'Desserts']
110	Ice Curl - Giga Mall	4.6	5.0	Free delivery	No minimum		['Desserts']
111	Liu's Kim Mun Chinese by Hsin Kuang	4.0	1.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fish', 'Rice', 'Soup', 'Beverage', 'Seafood', 'Chinese']
112	The Kitchen - Bistro . Boulangerie . Patisserie			Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Italian', 'Pizza']
113	Submarine	3.8	50.0	Free delivery	No minimum	foodpanda delivery	['Healthy', 'Vegetarian', 'Sandwiches']
114	Pizza City - Gulberg 3	3.8	115.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Meat', 'Pizza']
115	Meer Sweets & Bakers - Peoples Colony	4.3	37.0	Free delivery	No minimum		['Fast Food', 'Sandwiches', 'Pizza']
116	Tuscany - Gulberg 2	3.9	77.0	Free delivery	No minimum	foodpanda delivery	['Chinese', 'Desserts', 'Italian', 'Sandwiches', 'Seafood', 'Pizza']
117	Wasabi	4.5	2.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Pakistani', 'Fast Food']
118	Antique Cafe			Free delivery	No minimum	foodpanda delivery	['Noodles', 'Pasta', 'Soup', 'Tea', 'Steaks', 'Beverage', 'Burgers', 'Desserts', 'Pizza', 'Seafood', 'American']
119	nando	4.2	852.0	Free delivery	No minimum	Restaurant Own delivery	['Chicken', 'Meat', 'Rice', 'Salad', 'Spicy', 'Afro-Portuguese', 'Burgers', 'Desserts', 'International']
120	The Coffee Shop by Wasabi - Gulberg			Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Burgers', 'Chinese', 'Vietnamese', 'Seafood']
121	Burger Corner	3.5	62.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
122	Clifton Grill	4.1	10.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Fast Food', 'Karahi', 'Tandoor', 'Super Discount', 'Burgers', 'Chinese', 'Fast Food', 'Italian', 'Pizza', 'Sandwiches', 'Pakistani']
123	Sweet Tooth			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Fried Chicken', 'Snacks-Street Food', 'Sweets', 'Waffle', 'Ice Cream Shakes', 'Beverage', 'Burgers', 'Desserts', 'Fast Food', 'Sandwiches', 'Cakes & Bakery']
124	Burns Road House	5.0	1.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
125	bar B Q tonight	4.3	474.0	Free delivery	No minimum	Restaurant Own delivery	['Pakistani']
126	Fa La La			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Pasta', 'Coffee', 'Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Fast Food']
127	Rina	4.4	584.0	Free delivery	No minimum	foodpanda delivery	['Desserts', 'European']
