	name	rating(out of 5)	rating_count	delivery_fee	min_order	delivery_option	food
128	The Coffee Bean & Tea Leaf - Packages Mall	4.1	18.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Crepes', 'Pasta', 'Salad', 'Wraps', 'Roll Paratha', 'Italian', 'Sandwiches', 'Fast Food']
129	Alaska Desserts & Pastry	3.6	36.0	Free delivery	No minimum	foodpanda delivery	['Cakes & Bakery', 'Pizza', 'Sandwiches', 'Desserts']
130	Urban Kitchen	3.9	42.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Meat', 'Soup', 'Ice Cream Shakes', 'Tea', 'Coffee', 'Beverage', 'Desserts', 'Seafood', 'Pizza']
131	Scafe Express			Free delivery	No minimum	foodpanda delivery	['Pasta', 'Soup', 'American', 'Beverage', 'Pizza']
132	2000 Bites	1.5	8.0	Free delivery	No minimum	foodpanda delivery	['Burgers', 'Pizza']
133	Jade Cafes	3.9	107.0	Free delivery	No minimum	foodpanda delivery	['Burgers', 'Italian', 'Pizza']
134	Nadeem Tikka	4.0	855.0	Free delivery	No minimum	foodpanda delivery	['Tandoor', 'Pakistani']
135	Cosa Nostra - Gulberg	3.7	7.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Italian']
136	BM Fast Food			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Fast Food', 'Snacks-Street Food', 'Tacos', 'Wraps', 'Arabic', 'Thin Crust Pizza', 'Burgers', 'Pizza', 'Fast Food']
137	Chashni - Model Town	4.4	10.0	Free delivery	No minimum		['Desserts', 'Cakes & Bakery']
138	Sichuan	4.1	212.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fish', 'Ice Cream', 'Meat', 'Rice', 'Soup', 'Beverage', 'Thai', 'Chinese']
139	Rafay Chicken Biryani			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Rice', 'Spicy', 'Super Discount', 'Beverage', 'Pakistani']
140	Gun Smoke	3.9	120.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Steaks', 'Beverage', 'Desserts', 'Seafood', 'Burgers']
141	Snacks City	4.0	1.0	Free delivery	No minimum	foodpanda delivery	['Pakistani', 'Fast Food']
142	Wazwan			Free delivery	No minimum	foodpanda delivery	['Rice', 'Karahi', 'Beverage', 'Desserts', 'Pakistani']
143	Decent Fast Food			Free delivery	No minimum	foodpanda delivery	['Fried Chicken', 'Ice Cream Shakes', 'Juices', 'Beverage', 'Burgers', 'Pizza', 'Sandwiches', 'Seafood', 'Fast Food']
144	Delicious Fast Food & Juice Bar	4.3	3.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Beverage', 'Fast Food']
145	Wild Wings - Gulberg			Free delivery	No minimum	foodpanda delivery	['Italian']
146	Virsa Biryani Spice			Free delivery	No minimum	Restaurant Own delivery	['Middle Eastern', 'Pakistani']
147	Cakes and Bakes	3.9	21.0	Free delivery	No minimum		['Chicken', 'Ice Cream', 'Snacks-Street Food', 'Sweets', 'Super Discount', 'Beverage', 'Pizza', 'Sandwiches', 'Cakes & Bakery']
148	KFC	4.3	2466.0	Free delivery	No minimum	Restaurant Own delivery	['Chicken', 'Fast Food', 'Fried Chicken', 'Rice', 'Wraps', 'American', 'Beverage', 'Burgers', 'Desserts', 'Fast Food']
149	Haji Sardar Machli Farosh	3.6	106.0	Free delivery	No minimum	foodpanda delivery	['Fast Food']
150	Shawarma Time - Shama	1.0	2.0	Free delivery	No minimum	foodpanda delivery	['Fast Food']
151	Kashaf's Kitchen			Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Snacks-Street Food', 'Tacos', 'Wraps', 'Burgers', 'Middle Eastern', 'Sandwiches', 'Fast Food']
152	Ahmad Dhai Bhala	4.1	41.0	Free delivery	No minimum	foodpanda delivery	['Wraps', 'Super Discount', 'Beverage', 'Burgers', 'Pakistani', 'Fast Food']
153	Pizza Channel			Free delivery	No minimum	foodpanda delivery	['Pizza']
154	Food Door			Free delivery	No minimum		['Fast Food', 'Soup', 'Salad', 'Rice', 'Noodles', 'Pasta', 'Chinese', 'Burgers', 'Italian', 'Italian']
155	Colorado Pizza			Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Pizza', 'Pakistani']
156	Pizza Heart	4.2	59.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Pizza']
157	Kartwisters			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Fried Chicken', 'Snacks-Street Food', 'Tacos', 'Wraps', 'Burgers', 'Sandwiches', 'Fast Food']
158	Pizza City- Cavalary Ground			Free delivery	No minimum	foodpanda delivery	['Fast Food']
159	Ice Lane			Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Snacks-Street Food', 'Sweets', 'Pakora', 'Ice Cream Shakes', 'Juices', 'Namkeen', 'Desserts', 'Pakistani', 'Beverage']
160	Madina Restaurant	3.9	84.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Curry', 'Fish', 'Meat', 'Rice', 'Halwa', 'Karahi', 'Tandoor', 'Beverage', 'Desserts', 'Pakistani']
161	THE CHICKS-Fortress			 	No minimum	foodpanda delivery	['Fast Food', 'Fried Chicken', 'Salad', 'Beverage', 'Burgers', 'Fast Food']
162	Second Cup Coffee & Company - DHA Z Block			Free delivery	No minimum	foodpanda delivery	['Salad', 'Wraps', 'Coffee', 'Desserts', 'Sandwiches', 'Beverage']
163	Sweet Moments - Fortress Square Mall			Free delivery	No minimum		['Waffle', 'Beverage', 'Sandwiches']
164	What a Paratha - Fortress Stadium	4.1	1617.0	Free delivery	No minimum		['Chicken', 'Meat', 'Wraps', 'Tandoor', 'Desserts', 'Pakistani']
165	Gourmet Restaurant 2	4.1	111.0	Free delivery	No minimum	foodpanda delivery	['Burgers', 'Cakes & Bakery', 'Pakistani', 'Beverage']
166	Burger Lab - Test	4.0	1555.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Meat', 'Super Discount', 'Beverage', 'Burgers']
167	Cock N Bull			Free delivery	No minimum	Restaurant Own delivery	['Chinese', 'Pakistani']
168	Domino's	4.1	526.0	Free delivery	No minimum	Restaurant Own delivery	['Beverage', 'Pizza', 'Italian']
169	Bombay Chowpatty - Fortress Square Mall	2.7	51.0	Free delivery	No minimum	foodpanda delivery	['Chinese', 'Fast Food', 'Pakistani']
170	Papa John's	4.4	214.0	Free delivery	No minimum	Restaurant Own delivery	['Salad', 'Thin Crust Pizza', 'Italian']
171	Cheen Chutney Aur Chai			Free delivery	No minimum	foodpanda delivery	['Curry', 'Fish', 'Fried Chicken', 'Rice', 'Wraps', 'Paratha', 'Karahi', 'Tea', 'Roll Paratha', 'Beverage', 'Burgers', 'Chinese', 'Pakistani', 'Pizza', 'Fast Food']
172	Juice Island - Lahore			Free delivery	No minimum	foodpanda delivery	['Sweets', 'Beverage']
173	Gloria Jean's Coffees			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Cupcakes', 'Ice Cream Shakes', 'Tea', 'Coffee', 'Beverage', 'Sandwiches', 'Cakes & Bakery']
174	Balochi Sajji By Bundu Khan - Fortress Stadium			Free delivery	No minimum	Restaurant Own delivery	['BBQ', 'Chicken', 'Soup', 'Broast', 'Paratha', 'Karahi', 'Beverage', 'Burgers', 'Desserts', 'Fast Food', 'Pakistani']
175	Mandarin Kitchen	4.4	64.0	Free delivery	No minimum	foodpanda delivery	['Curry', 'Fried Chicken', 'Salad', 'Prawns', 'Seafood', 'Thai', 'Chinese']
176	Swadi Rasoi	4.4	5.0	Free delivery	No minimum		['Pakistani']
177	BAR-B-QUE Garden			Free delivery	No minimum	foodpanda delivery	['Pakistani']
178	The Big Mouth	2.0	1.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Super Discount', 'Fast Food']
179	EEDEN RESTAURANT			Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Soup', 'Wraps', 'Juices', 'Tea', 'Coffee', 'Roll Paratha', 'Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Fast Food']
180	Lahori Sweets - Fortress Stadium			Free delivery	No minimum		['Desserts']
181	Bundu Khan Restaurant	4.3	49.0	Free delivery	No minimum	Restaurant Own delivery	['BBQ', 'Fast Food', 'Fish', 'Rice', 'Soup', 'Tandoor', 'Asian', 'Fast Food', 'Pakistani']
182	JAIDI Restaurant BIRYANI			Free delivery	No minimum	foodpanda delivery	['Rice', 'Beverage', 'Desserts', 'Pakistani']
183	JAIDI Restaurant-Juices & Ice Cream			Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Salad', 'Ice Cream Shakes', 'Juices', 'Tea', 'Coffee', 'Desserts', 'Beverage']
184	JAIDI Restaurant-Fast Food & Chinese			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Fast Food', 'Paratha', 'Pakistani']
185	Lazat Kadah	3.5	6.0	Free delivery	No minimum	foodpanda delivery	['Fast Food']
186	Nawab Biryani	4.1	55.0	Free delivery	No minimum	foodpanda delivery	['Rice', 'Pakistani']
187	Mayari Zaika			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Fried Chicken', 'Burgers', 'Sandwiches', 'Pakistani']
188	SALTZ-Dha			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fried Chicken', 'Soup', 'Ice Cream Shakes', 'Juices', 'Beverage', 'Chinese']
189	Haleem Kinara	4.5	38.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
190	Chopsticks	3.2	8.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Chinese']
191	Ghar Ka Khana			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fried Chicken', 'Pasta', 'Super Discount', 'Fast Food']
192	Primo Pizzeria	3.5	30.0	Free delivery	No minimum		['Pizza']
193	La Casa	4.2	4.0	Free delivery	No minimum		['Beverage', 'Fast Food']
194	Eastwood LA - Bar BQ Today	3.9	12.0	Free delivery	No minimum	foodpanda delivery	['Chinese', 'Fast Food', 'Pakistani']
195	Pizza hut	4.1	1213.0	Free delivery	No minimum		['Chicken', 'Meat', 'Salad', 'Soup', 'Super Discount', 'Desserts', 'Sandwiches', 'Vegetarian', 'Pizza']
196	Paneera Express	3.5	59.0	Free delivery	No minimum	foodpanda delivery	['Pasta', 'Salad', 'Paratha', 'Steaks', 'Roll Paratha', 'Beverage', 'Chinese', 'Desserts', 'Pakistani']
197	Guilty Pleasures	2.0	6.0	Free delivery	No minimum	foodpanda delivery	['Desserts', 'Beverage']
198	Burger King	4.4	26.0	Free delivery	No minimum	Restaurant Own delivery	['Super Discount', 'American', 'Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Seafood', 'Fast Food']
199	Food Spot - PAF Market	3.2	22.0	Free delivery	No minimum	foodpanda delivery	['Pakistani', 'Fast Food']
200	Haji Hotel			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Pakistani']
201	Usman Restaurant			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Pakistani']
202	Spice Kraft			Free delivery	No minimum	foodpanda delivery	['Karahi', 'Pakistani']
203	Lahore Chatkhara - DHA Phase 1			Free delivery	No minimum	Restaurant Own delivery	['Fast Food', 'Pakistani']
204	Star Gyro			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Fast Food']
205	Lahori Spicy Biryani	4.1	11.0	Free delivery	No minimum	foodpanda delivery	['Rice', 'Super Discount', 'Pakistani']
206	Bony's Wok	5.0	2.0	Free delivery	No minimum	foodpanda delivery	['Japanese', 'Chinese']
207	Tandoor Restaurant	5.0	2.0	Free delivery	No minimum	Restaurant Own delivery	['BBQ', 'Karahi', 'Tandoor', 'Beverage', 'Burgers', 'Chinese', 'Sandwiches', 'Pakistani']
208	The Chinese Express - Dha			Free delivery	No minimum	foodpanda delivery	['Fried Chicken', 'Rice', 'Beverage', 'Chinese']
209	Royal Kulfi - DHA			Free delivery	No minimum		['Desserts']
210	Pizza Time	3.6	215.0	Free delivery	No minimum	foodpanda delivery	['Pizza']
211	A Dar Ul Mahi			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Fish', 'Pakistani']
212	Al-Minal	4.0	149.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Fish', 'Ice Cream', 'Meat', 'Beverage', 'Chinese', 'Desserts', 'Pakistani', 'Pizza', 'Seafood', 'Middle Eastern']
213	A. Butt Karahi	3.8	47.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Karahi', 'Tandoor', 'Pakistani']
214	A - China Town	3.9	161.0	Free delivery	No minimum	foodpanda delivery	['Chinese']
215	Foodie Express	3.8	715.0	Free delivery	No minimum	foodpanda delivery	['Fast Food', 'Chinese']
216	Karachi Hot & Pepper			Free delivery	No minimum	foodpanda delivery	['Burgers', 'Chinese', 'Sandwiches', 'Fast Food']
217	Speedy Boys Kitchen	4.4	5.0	Free delivery	No minimum	foodpanda delivery	['Asian', 'Fast Food', 'Italian', 'Pakistani']
218	Bake Mania			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Cakes & Bakery', 'Pizza']
219	Chilliate			Free delivery	No minimum	foodpanda delivery	['Finger Foods', 'Wraps', 'Mexican']
220	Food Fashion	4.1	6.0	Free delivery	No minimum	foodpanda delivery	['Italian', 'Fast Food']
221	Burger District by Kings & Queens	3.4	33.0	Free delivery	No minimum		['Fast Food']
222	Karachi Hot N Spicy - DHA	4.0	27.0	Free delivery	No minimum		['Fast Food', 'Salad', 'Soup', 'Burgers', 'Chinese', 'Pizza', 'Sandwiches', 'Pakistani']
223	Jimmy's			Free delivery	No minimum	foodpanda delivery	['Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Fast Food']
224	Delhi Nihari House	3.2	31.0	Free delivery	No minimum	foodpanda delivery	['Pakistani']
225	Al-Beirut Lebanese Cuisine Lahore- DHA	4.1	557.0	Free delivery	No minimum	foodpanda delivery	['Fish', 'Salad', 'Desserts', 'Lebanese', 'Sandwiches', 'Seafood', 'Middle Eastern']
226	Aslam Dahi Bhalay	3.9	168.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Wraps', 'Ice Cream Shakes', 'Juices', 'Coffee', 'Burgers', 'Fast Food', 'International', 'Sandwiches', 'Beverage']
227	Chalky			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Spicy', 'Turkish']
228	Krem	3.4	13.0	Free delivery	No minimum	foodpanda delivery	['Ice Cream', 'Ice Cream Shakes', 'Beverage', 'Desserts']
229	Defence Dhaba - Barkat Market	3.2	9.0	Free delivery	No minimum		['Seafood', 'Pakistani']
230	Tandoori Chaye Company			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Finger Foods', 'Ice Cream Shakes', 'Paratha', 'Tea', 'Coffee', 'Beverage', 'Burgers', 'Desserts', 'Sandwiches', 'Fast Food']
231	Nainu's Pizza - Dha	3.0	1.0	Free delivery	No minimum	foodpanda delivery	['Italian', 'Pizza']
232	Bread & Beyond	3.8	97.0	Free delivery	No minimum	foodpanda delivery	['Pizza', 'Sandwiches']
233	La Downtown - DHA	4.1	686.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Burgers', 'Chinese', 'Italian', 'Pizza']
234	Karachi Kanteen - DHA	3.9	56.0	Free delivery	No minimum	foodpanda delivery	['Rice', 'Roll Paratha', 'Super Discount', 'Asian', 'Pakistani']
235	Taoyuan Chinese - DHA	4.1	48.0	Free delivery	No minimum	foodpanda delivery	['Chinese']
236	Pizza & Steaks - DHA & Bahria			Free delivery	No minimum		['Chicken', 'Fast Food', 'Meat', 'Italian', 'Vegetarian', 'Pizza']
237	Pizza & Steak - DHA	3.7	2183.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Meat', 'Italian', 'Vegetarian', 'Pizza']
238	Thali Restaurant	4.0	18.0	Free delivery	No minimum	foodpanda delivery	['Pizza', 'Pakistani']
239	Little Chef	3.4	23.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Fried Chicken', 'Rice', 'Salad', 'Wraps', 'Karahi', 'Roll Paratha', 'Tandoor', 'Beverage', 'Chinese', 'Pakistani', 'Sandwiches', 'Seafood', 'Fast Food']
240	Tandoor Restaurant	4.1	1740.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Burgers', 'Chinese', 'Pizza', 'Seafood', 'Pakistani']
241	Meat Head - DHA	3.5	19.0	Free delivery	No minimum	foodpanda delivery	['Chinese', 'Pizza', 'Fast Food']
242	AR Quality Foods			Free delivery	No minimum	foodpanda delivery	['BBQ', 'Rice', 'Paratha', 'Karahi', 'Tandoor', 'Beverage', 'Pakistani']
243	Karachi BBQ - DHA	4.0	1162.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Beverage', 'Burgers', 'Chinese', 'Pakistani']
244	Salto			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Fast Food']
245	Biryani Express KHAS	3.9	3260.0	Free delivery	No minimum	foodpanda delivery	['Chicken', 'Rice', 'Pakistani']
246	Red Apple	3.8	88.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Chicken', 'Rice', 'Soup', 'Wraps', 'Roll Paratha', 'Super Discount', 'Beverage', 'Burgers', 'Chinese', 'Fast Food', 'Pizza', 'Sandwiches', 'Pakistani']
247	Yasir Broast - Dha	3.8	176.0	Free delivery	No minimum	foodpanda delivery	['Pakistani', 'Fast Food']
248	Dogar Restaurant	4.1	64.0	Free delivery	No minimum	foodpanda delivery	['Super Discount', 'Fast Food', 'Pizza', 'Pakistani']
249	Cottage Grill & Gravy			Free delivery	No minimum	foodpanda delivery	['Chicken', 'Fast Food', 'Pakistani']
250	Dumpukht Kada			Free delivery	No minimum	foodpanda delivery	['Afghani', 'BBQ', 'Chicken', 'Fast Food', 'Pasta', 'Rice', 'Salad', 'Soup', 'Juices', 'Tea', 'Steaks', 'Tandoor', 'Beverage', 'Chinese', 'Fast Food', 'Pakistani']
251	MAA G KY PARATHY	5.0	1.0	Free delivery	No minimum	foodpanda delivery	['Paratha', 'Pakistani']
252	Mr Fluffy Fluffs			Free delivery	No minimum	foodpanda delivery	['Desserts']
253	Kernel's Kitchen	3.6	3.0	Free delivery	No minimum	foodpanda delivery	['BBQ', 'Ice Cream', 'Tea', 'Roll Paratha', 'Beverage', 'Fast Food']
254	Arabic Mandi			Free delivery	No minimum	foodpanda delivery	['Pakistani']
255	RPS MARKETPLACE TEST			Free delivery	No minimum	Restaurant Own delivery	['Chinese']
